farm_id,soil_moisture_%,temperature_C,humidity_%,soil_score,temp_score,humidity_Score,round,irrigation
FARM0001,35.95,17.79,77.03,0.6405,0.3558,0.2297,0.47,IRRIGATION OFF
FARM0002,19.74,30.18,61.13,0.8026,0.6036,0.3887,0.66,IRRIGATION ON
FARM0003,29.32,27.37,68.87,0.7068,0.5474,0.3113,0.58,IRRIGATION OFF
FARM0004,17.33,33.73,70.46,0.8267,0.6746,0.2954,0.67,IRRIGATION ON
FARM0005,19.37,33.86,55.73,0.8063,0.6772,0.4427,0.69,IRRIGATION ON
FARM0006,44.91,24.87,83.06,0.5509,0.4974,0.1694,0.46,IRRIGATION OFF
FARM0007,36.28,21.8,47.91,0.6372,0.436,0.5209,0.55,IRRIGATION OFF
FARM0008,27.1,22.26,80.34,0.729,0.4452,0.1966,0.54,IRRIGATION OFF
FARM0009,40.54,19.24,76.5,0.5946,0.3848,0.235,0.46,IRRIGATION OFF
FARM0010,10.25,16.18,41.57,0.8975,0.3236,0.5843,0.66,IRRIGATION ON
FARM0011,13.39,23.47,76.45,0.8661,0.4694,0.2355,0.62,IRRIGATION ON
FARM0012,40.61,31.16,44.9,0.5939,0.6232,0.551,0.59,IRRIGATION OFF
FARM0013,42.43,20.7,76.53,0.5757,0.414,0.2347,0.46,IRRIGATION OFF
FARM0014,12.8,26.9,51.76,0.872,0.538,0.4824,0.69,IRRIGATION ON
FARM0015,23.85,21,77.59,0.7615,0.42,0.2241,0.55,IRRIGATION OFF
FARM0016,15.52,29.07,89.36,0.8448,0.5814,0.1064,0.62,IRRIGATION ON
FARM0017,31.17,19.07,53.2,0.6883,0.3814,0.468,0.55,IRRIGATION OFF
FARM0018,13.92,28.82,41.8,0.8608,0.5764,0.582,0.72,IRRIGATION ON
FARM0019,40.94,27.41,86.49,0.5906,0.5482,0.1351,0.49,IRRIGATION OFF
FARM0020,16.99,21.99,83.57,0.8301,0.4398,0.1643,0.58,IRRIGATION OFF
FARM0021,16.25,20.31,61.73,0.8375,0.4062,0.3827,0.62,IRRIGATION ON
FARM0022,12.45,21.6,82.4,0.8755,0.432,0.176,0.6,IRRIGATION ON
FARM0023,20.53,15.01,61.49,0.7947,0.3002,0.3851,0.56,IRRIGATION OFF
FARM0024,21.73,30.02,51.23,0.7827,0.6004,0.4877,0.67,IRRIGATION ON
FARM0025,18.54,15.11,78.5,0.8146,0.3022,0.215,0.54,IRRIGATION OFF
FARM0026,30.84,32.83,75.96,0.6916,0.6566,0.2404,0.59,IRRIGATION OFF
FARM0027,12.71,20.43,67.01,0.8729,0.4086,0.3299,0.63,IRRIGATION ON
FARM0028,43.11,32.61,63.85,0.5689,0.6522,0.3615,0.55,IRRIGATION OFF
FARM0029,35.35,33.39,66.71,0.6465,0.6678,0.3329,0.59,IRRIGATION OFF
FARM0030,18.83,15.39,90,0.8117,0.3078,0.1,0.52,IRRIGATION OFF
FARM0031,36.84,27.14,45.73,0.6316,0.5428,0.5427,0.59,IRRIGATION OFF
FARM0032,39.76,17.42,79.13,0.6024,0.3484,0.2087,0.45,IRRIGATION OFF
FARM0033,16.16,28.01,85.98,0.8384,0.5602,0.1402,0.62,IRRIGATION ON
FARM0034,33.39,24.89,64.38,0.6661,0.4978,0.3562,0.55,IRRIGATION OFF
FARM0035,36.54,27.92,79.65,0.6346,0.5584,0.2035,0.53,IRRIGATION OFF
FARM0036,18.8,18.85,66.79,0.812,0.377,0.3321,0.59,IRRIGATION OFF
FARM0037,16.28,25.68,88.71,0.8372,0.5136,0.1129,0.6,IRRIGATION ON
FARM0038,13.99,24.83,74.32,0.8601,0.4966,0.2568,0.63,IRRIGATION ON
FARM0039,20.69,27.19,87.38,0.7931,0.5438,0.1262,0.58,IRRIGATION OFF
FARM0040,20.08,32.19,51.67,0.7992,0.6438,0.4833,0.69,IRRIGATION ON
FARM0041,26.4,23.05,67,0.736,0.461,0.33,0.57,IRRIGATION OFF
FARM0042,36.71,25.38,53.91,0.6329,0.5076,0.4609,0.56,IRRIGATION OFF
FARM0043,38.47,24.1,56.16,0.6153,0.482,0.4384,0.54,IRRIGATION OFF
FARM0044,17.12,33.55,74.91,0.8288,0.671,0.2509,0.67,IRRIGATION ON
FARM0045,42.64,29.11,64.12,0.5736,0.5822,0.3588,0.53,IRRIGATION OFF
FARM0046,19.35,29.52,69,0.8065,0.5904,0.31,0.64,IRRIGATION ON
FARM0047,18.17,15.87,75.26,0.8183,0.3174,0.2474,0.55,IRRIGATION OFF
FARM0048,41.87,17.88,88.5,0.5813,0.3576,0.115,0.42,IRRIGATION OFF
FARM0049,31.61,28.69,51.37,0.6839,0.5738,0.4863,0.61,IRRIGATION ON
FARM0050,18.55,28.64,48.75,0.8145,0.5728,0.5125,0.68,IRRIGATION ON
FARM0051,15.53,21.91,71.95,0.8447,0.4382,0.2805,0.61,IRRIGATION ON
FARM0052,19.61,28.72,42.45,0.8039,0.5744,0.5755,0.69,IRRIGATION ON
FARM0053,20.81,26.59,44.51,0.7919,0.5318,0.5549,0.67,IRRIGATION ON
FARM0054,38.15,16.51,51.28,0.6185,0.3302,0.4872,0.51,IRRIGATION OFF
FARM0055,33.62,27.39,56.4,0.6638,0.5478,0.436,0.58,IRRIGATION OFF
FARM0056,41.05,24.07,77.16,0.5895,0.4814,0.2284,0.48,IRRIGATION OFF
FARM0057,25.56,22.25,58.37,0.7444,0.445,0.4163,0.59,IRRIGATION OFF
FARM0058,18.52,26.29,78.26,0.8148,0.5258,0.2174,0.61,IRRIGATION ON
FARM0059,33.14,15.3,51.9,0.6686,0.306,0.481,0.52,IRRIGATION OFF
FARM0060,17.75,29.54,72.95,0.8225,0.5908,0.2705,0.64,IRRIGATION ON
FARM0061,31.85,29.24,69.87,0.6815,0.5848,0.3013,0.58,IRRIGATION OFF
FARM0062,35.54,21.25,87.68,0.6446,0.425,0.1232,0.47,IRRIGATION OFF
